=== file list ===
n_files 100
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1685.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1686.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1687.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1688.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1689.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1690.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1691.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1692.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1693.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1694.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1695.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1696.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1697.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1698.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1699.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1700.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1701.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1702.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1703.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1704.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1705.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1706.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1707.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1708.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1709.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1710.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1711.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1712.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1713.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1714.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1715.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1716.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1717.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1718.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1719.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1720.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1721.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1722.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1723.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1724.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1725.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1726.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1727.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1728.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1729.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1730.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1731.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1732.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1733.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1734.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1735.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1736.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1737.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1738.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1739.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1740.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1741.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1742.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1743.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1744.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1745.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1746.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1747.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1748.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1749.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1750.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1751.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1752.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1753.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1754.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1755.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1756.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1757.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1758.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1759.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1760.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1761.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1762.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1763.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1764.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1765.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1766.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1767.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1768.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1769.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1770.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1771.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1772.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1773.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1774.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1775.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1776.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1777.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1778.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1779.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1780.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1781.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1782.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1783.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1784.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1785.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1786.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1787.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1788.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1789.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1790.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1791.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1792.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1793.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1794.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1795.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1796.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1797.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1798.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1799.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1800.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1801.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1802.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1803.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1804.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1805.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1806.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1807.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1808.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1809.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1810.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1811.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1812.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1813.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1814.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1815.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1816.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1817.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1818.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1819.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1820.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1821.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1822.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1823.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1824.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1825.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1826.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1827.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1828.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1829.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1830.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1831.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1832.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1833.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1834.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1835.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1836.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1837.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1838.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1839.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1840.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1841.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1842.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1843.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1844.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1845.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1846.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1847.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1848.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1849.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1850.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1851.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1852.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1853.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1854.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1855.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1856.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1857.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1858.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1859.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1860.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1861.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1862.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1863.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1864.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1865.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1866.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1867.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1868.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1869.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1870.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1871.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1872.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1873.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1874.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1875.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1876.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1877.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1878.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1879.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1880.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1881.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1882.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1883.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1884.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1885.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1886.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1887.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1888.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1889.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1890.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1891.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1892.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1893.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1894.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1895.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1896.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1897.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1898.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1899.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1900.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1901.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1902.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1903.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1904.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1905.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1906.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1907.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1908.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1909.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1910.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1911.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1912.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1913.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1914.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1915.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1916.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1917.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1918.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1919.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1920.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1921.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1922.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1923.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1924.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1925.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1926.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1927.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1928.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1929.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1930.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1931.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1932.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1933.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1934.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1935.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1936.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1937.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1938.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1939.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1940.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1941.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1942.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1943.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1944.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1945.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1946.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1947.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1948.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1949.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1950.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1951.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1952.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1953.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1954.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1955.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1956.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1957.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1958.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1959.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1960.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1961.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1962.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1963.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1964.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1965.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1966.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1967.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1968.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1969.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1970.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1971.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1972.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1973.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1974.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1975.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1976.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1977.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1978.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1979.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1980.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1981.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1982.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1983.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1984.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1985.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1986.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1987.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1988.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1989.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1990.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1991.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1992.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1993.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1994.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1995.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1996.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1997.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1998.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_1999.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2000.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2001.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2002.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2003.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2004.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2005.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2006.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2007.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2008.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2009.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2010.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2011.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2012.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2013.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2014.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2015.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2016.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2017.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2018.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2019.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2020.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2021.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2022.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2023.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2024.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2025.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2026.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2027.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2028.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2029.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2030.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2031.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2032.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2033.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2034.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2035.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2036.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2037.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2038.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2039.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2040.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2041.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2042.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2043.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2044.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2045.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2046.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2047.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2048.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2049.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2050.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2051.tif  
  inflating: fasc_masks_v1/fasc_masks_new_model_v1/image_2052.tif  
